[Default Ruleset]
t,area 2,772,p2g = 173
t,area 2,773,p2g = 174
t,area 2,774,p2g = 175
t,area 2,775,p2g = 176
t,area 2,776,p2g = 177
t,area 2,777,p2g = 178
t,area 2,778,p2g = 179
t,area 2,779,p2g = 180
t,area 2,780,p2g = 181
t,area 2,781,p2g = 182
t,area 2,782,p2g = 183
t,area 2,783,p2g = 184
t,area 2,784,p2g = 185
t,area 2,785,p2g = 186
t,area 2,786,p2g = 187
t,area 2,787,p2g = 188
t,area 2,788,p2g = 189
t,area 2,789,p2g = 190
t,area 2,790,p2g = 191
t,area 2,791,p2g = 192
t,area 2,792,p2g = 193
t,area 2,793,p2g = 194
t,area 2,794,p2g = 195
t,area 2,795,p2g = 196
t,area 2,796,p2g = 197
t,area 2,797,p2g = 198
t,area 2,798,p2g = 199
t,area 2,799,p2g = 200
t,area 2,800,p2g = 1
t,area 2,801,p2g = 2
t,area 2,802,p2g = 3
t,area 2,803,p2g = 4
t,area 2,804,p2g = 5
t,area 2,805,p2g = 6
t,area 2,806,p2g = 7
t,area 2,807,p2g = 8
t,area 2,808,p2g = 9
t,area 2,809,p2g = 10
t,area 2,810,p2g = 11
t,area 2,811,p2g = 12
t,area 2,812,p2g = 13
t,area 2,813,p2g = 14
t,area 2,814,p2g = 15
t,area 2,815,p2g = 16
t,area 2,816,p2g = 17
t,area 2,817,p2g = 18
t,area 2,818,p2g = 19
t,area 2,819,p2g = 20
t,area 2,820,p2g = 21
t,area 2,821,p2g = 22
t,area 2,822,p2g = 23
t,area 2,823,p2g = 24
t,area 2,824,p2g = 25
t,area 2,825,p2g = 26
t,area 2,826,p2g = 27
t,area 2,827,p2g = 28
t,area 2,828,p2g = 29
t,area 2,829,p2g = 30
t,area 2,830,p2g = 31
t,area 2,831,p2g = 32
t,area 2,832,p2g = 33
t,area 2,833,p2g = 34
t,area 2,834,p2g = 35
t,area 2,835,p2g = 36
t,area 2,836,p2g = 37
t,area 2,837,p2g = 38
t,area 2,838,p2g = 39
t,area 2,839,p2g = 40
t,area 2,840,p2g = 41
t,area 2,841,p2g = 42
t,area 2,842,p2g = 43
t,area 2,843,p2g = 44
t,area 2,844,p2g = 45
t,area 2,845,p2g = 46
t,area 2,846,p2g = 47
t,area 2,847,p2g = 48
t,area 2,848,p2g = 49
t,area 2,849,p2g = 50
t,area 2,850,p2g = 51
t,area 2,851,p2g = 52
t,area 2,852,p2g = 53
t,area 2,853,p2g = 54
t,area 2,854,p2g = 55
t,area 2,855,p2g = 56
t,area 2,856,p2g = 57
t,area 2,857,p2g = 58
t,area 2,858,p2g = 59
t,area 2,859,p2g = 60
t,area 2,860,p2g = 61
t,area 2,861,p2g = 62
t,area 2,862,p2g = 63
t,area 2,863,p2g = 64
t,area 2,864,p2g = 65
t,area 2,865,p2g = 66
t,area 2,866,p2g = 67
t,area 2,867,p2g = 68
t,area 2,868,p2g = 69
t,area 2,869,p2g = 70
t,area 2,870,p2g = 71
t,area 2,871,p2g = 72
t,area 2,872,p2g = 73
t,area 2,873,p2g = 74
t,area 2,874,p2g = 75
t,area 2,875,p2g = 76
t,area 2,876,p2g = 77
t,area 2,877,p2g = 78
t,area 2,878,p2g = 79
t,area 2,879,p2g = 80
t,area 2,880,p2g = 81
t,area 2,881,p2g = 82
t,area 2,882,p2g = 83
t,area 2,883,p2g = 84
t,area 2,884,p2g = 85
t,area 2,885,p2g = 86
t,area 2,886,p2g = 87
t,area 2,887,p2g = 88
t,area 2,888,p2g = 89
t,area 2,889,p2g = 90
t,area 2,890,p2g = 91
t,area 2,891,p2g = 92
t,area 2,892,p2g = 93
t,area 2,893,p2g = 94
t,area 2,894,p2g = 95
t,area 2,895,p2g = 96
t,area 2,896,p2g = 97
t,area 2,897,p2g = 98
t,area 2,898,p2g = 99
t,area 2,899,p2g = 100
t,area 2,900,p2g = 101
t,area 2,901,p2g = 102
t,area 2,902,p2g = 103
t,area 2,903,p2g = 104
t,area 2,904,p2g = 105
t,area 2,905,p2g = 106
t,area 2,906,p2g = 107
t,area 2,907,p2g = 108
t,area 2,908,p2g = 109
t,area 2,909,p2g = 110
t,area 2,910,p2g = 111
t,area 2,911,p2g = 112
t,area 2,912,p2g = 113
t,area 2,913,p2g = 114
t,area 2,914,p2g = 115
t,area 2,915,p2g = 116
t,area 2,916,p2g = 117
t,area 2,917,p2g = 118
t,area 2,918,p2g = 119
t,area 2,919,p2g = 120
t,area 2,920,p2g = 121
t,area 2,921,p2g = 122
t,area 2,922,p2g = 123
t,area 2,923,p2g = 124
t,area 2,924,p2g = 125
t,area 2,925,p2g = 126
t,area 2,926,p2g = 127
t,area 2,927,p2g = 128
t,area 2,928,p2g = 129
t,area 2,929,p2g = 130
t,area 2,930,p2g = 131
t,area 2,931,p2g = 132
t,area 2,932,p2g = 133
t,area 2,933,p2g = 134
t,area 2,934,p2g = 135
t,area 2,935,p2g = 136
t,area 2,936,p2g = 137
t,area 2,937,p2g = 138
t,area 2,938,p2g = 139
t,area 2,939,p2g = 140
t,area 2,940,p2g = 141
t,area 2,941,p2g = 142
t,area 2,942,p2g = 143
t,area 2,943,p2g = 144
t,area 2,944,p2g = 145
t,area 2,945,p2g = 146
t,area 2,946,p2g = 147
t,area 2,947,p2g = 148
t,area 2,948,p2g = 149
t,area 2,949,p2g = 150
t,area 2,950,p2g = 151
t,area 2,951,p2g = 152
t,area 2,952,p2g = 153
t,area 2,953,p2g = 154
t,area 2,954,p2g = 155
t,area 2,955,p2g = 156
t,area 2,956,p2g = 157
t,area 2,957,p2g = 158
t,area 2,958,p2g = 159
t,area 2,959,p2g = 160
t,area 2,960,p2g = 161
t,area 2,961,p2g = 162
t,area 2,962,p2g = 163
t,area 2,963,p2g = 164
t,area 2,964,p2g = 165
t,area 2,965,p2g = 166
t,area 2,966,p2g = 167
t,area 2,967,p2g = 168
t,area 2,968,p2g = 169
t,area 2,969,p2g = 170
t,area 2,970,p2g = 171
t,area 2,971,p2g = 172
t,area 2,972,p2g = 173
t,area 2,973,p2g = 174
t,area 2,974,p2g = 175
t,area 2,975,p2g = 176
t,area 2,976,p2g = 177
t,area 2,977,p2g = 178
t,area 2,978,p2g = 179
t,area 2,979,p2g = 180
t,area 2,980,p2g = 181
t,area 2,981,p2g = 182
t,area 2,982,p2g = 183
t,area 2,983,p2g = 184
t,area 2,984,p2g = 185
t,area 2,985,p2g = 186
t,area 2,986,p2g = 187
t,area 2,987,p2g = 188
t,area 2,988,p2g = 189
t,area 2,989,p2g = 190
t,area 2,990,p2g = 191
t,area 2,991,p2g = 192
t,area 2,992,p2g = 193
t,area 2,993,p2g = 194
t,area 2,994,p2g = 195
t,area 2,995,p2g = 196
t,area 2,996,p2g = 197
t,area 2,997,p2g = 198
t,area 2,998,p2g = 199
t,area 2,999,p2g = 200
t,area 2,0,p3g = 1
t,area 2,1,p3g = 2
t,area 2,2,p3g = 3
t,area 2,3,p3g = 4
t,area 2,4,p3g = 5
t,area 2,5,p3g = 6
t,area 2,6,p3g = 7
t,area 2,7,p3g = 8
t,area 2,8,p3g = 9
t,area 2,9,p3g = 10
t,area 2,10,p3g = 11
t,area 2,11,p3g = 12
t,area 2,12,p3g = 13
t,area 2,13,p3g = 14
t,area 2,14,p3g = 15
t,area 2,15,p3g = 16
t,area 2,16,p3g = 17
t,area 2,17,p3g = 18
t,area 2,18,p3g = 19
t,area 2,19,p3g = 20
t,area 2,20,p3g = 21
t,area 2,21,p3g = 22
t,area 2,22,p3g = 23
t,area 2,23,p3g = 24
t,area 2,24,p3g = 25
t,area 2,25,p3g = 26
t,area 2,26,p3g = 27
t,area 2,27,p3g = 28
t,area 2,28,p3g = 29
t,area 2,29,p3g = 30
t,area 2,30,p3g = 31
t,area 2,31,p3g = 32
t,area 2,32,p3g = 33
t,area 2,33,p3g = 34
t,area 2,34,p3g = 35
t,area 2,35,p3g = 36
t,area 2,36,p3g = 37
t,area 2,37,p3g = 38
t,area 2,38,p3g = 39
t,area 2,39,p3g = 40
t,area 2,40,p3g = 41
t,area 2,41,p3g = 42
t,area 2,42,p3g = 43
t,area 2,43,p3g = 44
t,area 2,44,p3g = 45
t,area 2,45,p3g = 46
t,area 2,46,p3g = 47
t,area 2,47,p3g = 48
t,area 2,48,p3g = 49
t,area 2,49,p3g = 50
t,area 2,50,p3g = 51
t,area 2,51,p3g = 52
t,area 2,52,p3g = 53
t,area 2,53,p3g = 54
t,area 2,54,p3g = 55
t,area 2,55,p3g = 56
t,area 2,56,p3g = 57
t,area 2,57,p3g = 58
t,area 2,58,p3g = 59
t,area 2,59,p3g = 60
t,area 2,60,p3g = 61
t,area 2,61,p3g = 62
t,area 2,62,p3g = 63
t,area 2,63,p3g = 64
t,area 2,64,p3g = 65
t,area 2,65,p3g = 66
t,area 2,66,p3g = 67
t,area 2,67,p3g = 68
t,area 2,68,p3g = 69
t,area 2,69,p3g = 70
t,area 2,70,p3g = 71
t,area 2,71,p3g = 72
t,area 2,72,p3g = 73
t,area 2,73,p3g = 74
t,area 2,74,p3g = 75
t,area 2,75,p3g = 76
t,area 2,76,p3g = 77
t,area 2,77,p3g = 78
t,area 2,78,p3g = 79
t,area 2,79,p3g = 80
t,area 2,80,p3g = 81
t,area 2,81,p3g = 82
t,area 2,82,p3g = 83
t,area 2,83,p3g = 84
t,area 2,84,p3g = 85
t,area 2,85,p3g = 86
t,area 2,86,p3g = 87
t,area 2,87,p3g = 88
t,area 2,88,p3g = 89
t,area 2,89,p3g = 90
t,area 2,90,p3g = 91
t,area 2,91,p3g = 92
t,area 2,92,p3g = 93
t,area 2,93,p3g = 94
t,area 2,94,p3g = 95
t,area 2,95,p3g = 96
t,area 2,96,p3g = 97
t,area 2,97,p3g = 98
t,area 2,98,p3g = 99
t,area 2,99,p3g = 100
t,area 2,100,p3g = 101
t,area 2,101,p3g = 102
t,area 2,102,p3g = 103
t,area 2,103,p3g = 104
t,area 2,104,p3g = 105
t,area 2,105,p3g = 106
t,area 2,106,p3g = 107
t,area 2,107,p3g = 108
t,area 2,108,p3g = 109
t,area 2,109,p3g = 110
t,area 2,110,p3g = 111
t,area 2,111,p3g = 112
t,area 2,112,p3g = 113
t,area 2,113,p3g = 114
t,area 2,114,p3g = 115
t,area 2,115,p3g = 116
t,area 2,116,p3g = 117
t,area 2,117,p3g = 118
t,area 2,118,p3g = 119
t,area 2,119,p3g = 120
t,area 2,120,p3g = 121
t,area 2,121,p3g = 122
t,area 2,122,p3g = 123
t,area 2,123,p3g = 124
t,area 2,124,p3g = 125
t,area 2,125,p3g = 126
t,area 2,126,p3g = 127
t,area 2,127,p3g = 128
t,area 2,128,p3g = 129
t,area 2,129,p3g = 130
t,area 2,130,p3g = 131
t,area 2,131,p3g = 132
t,area 2,132,p3g = 133
t,area 2,133,p3g = 134
t,area 2,134,p3g = 135
t,area 2,135,p3g = 136
t,area 2,136,p3g = 137
t,area 2,137,p3g = 138
t,area 2,138,p3g = 139
t,area 2,139,p3g = 140
t,area 2,140,p3g = 141
t,area 2,141,p3g = 142
t,area 2,142,p3g = 143
t,area 2,143,p3g = 144
t,area 2,144,p3g = 145
t,area 2,145,p3g = 146
t,area 2,146,p3g = 147
t,area 2,147,p3g = 148
t,area 2,148,p3g = 149
t,area 2,149,p3g = 150
t,area 2,150,p3g = 151
t,area 2,151,p3g = 152
t,area 2,152,p3g = 153
t,area 2,153,p3g = 154
t,area 2,154,p3g = 155
t,area 2,155,p3g = 156
t,area 2,156,p3g = 157
t,area 2,157,p3g = 158
t,area 2,158,p3g = 159
t,area 2,159,p3g = 160
t,area 2,160,p3g = 161
t,area 2,161,p3g = 162
t,area 2,162,p3g = 163
t,area 2,163,p3g = 164
t,area 2,164,p3g = 165
t,area 2,165,p3g = 166
t,area 2,166,p3g = 167
t,area 2,167,p3g = 168
t,area 2,168,p3g = 169
t,area 2,169,p3g = 170
t,area 2,170,p3g = 171
t,area 2,171,p3g = 172
t,area 2,172,p3g = 173
t,area 2,173,p3g = 174
t,area 2,174,p3g = 175
t,area 2,175,p3g = 176
t,area 2,176,p3g = 177
t,area 2,177,p3g = 178
t,area 2,178,p3g = 179
t,area 2,179,p3g = 180
t,area 2,180,p3g = 181
t,area 2,181,p3g = 182
t,area 2,182,p3g = 183
t,area 2,183,p3g = 184
t,area 2,184,p3g = 185
t,area 2,185,p3g = 186
t,area 2,186,p3g = 187
t,area 2,187,p3g = 188
t,area 2,188,p3g = 189
t,area 2,189,p3g = 190
t,area 2,190,p3g = 191
t,area 2,191,p3g = 192
t,area 2,192,p3g = 193
t,area 2,193,p3g = 194
t,area 2,194,p3g = 195
t,area 2,195,p3g = 196
t,area 2,196,p3g = 197
t,area 2,197,p3g = 198
t,area 2,198,p3g = 199
t,area 2,199,p3g = 200
t,area 2,200,p3g = 1
t,area 2,201,p3g = 2
t,area 2,202,p3g = 3
t,area 2,203,p3g = 4
t,area 2,204,p3g = 5
t,area 2,205,p3g = 6
t,area 2,206,p3g = 7
t,area 2,207,p3g = 8
t,area 2,208,p3g = 9
t,area 2,209,p3g = 10
t,area 2,210,p3g = 11
t,area 2,211,p3g = 12
t,area 2,212,p3g = 13
t,area 2,213,p3g = 14
t,area 2,214,p3g = 15
t,area 2,215,p3g = 16
t,area 2,216,p3g = 17
t,area 2,217,p3g = 18
t,area 2,218,p3g = 19
t,area 2,219,p3g = 20
t,area 2,220,p3g = 21
t,area 2,221,p3g = 22
t,area 2,222,p3g = 23
t,area 2,223,p3g = 24
t,area 2,224,p3g = 25
t,area 2,225,p3g = 26
t,area 2,226,p3g = 27
t,area 2,227,p3g = 28
t,area 2,228,p3g = 29
t,area 2,229,p3g = 30
t,area 2,230,p3g = 31
t,area 2,231,p3g = 32
t,area 2,232,p3g = 33
t,area 2,233,p3g = 34
t,area 2,234,p3g = 35
t,area 2,235,p3g = 36
t,area 2,236,p3g = 37
t,area 2,237,p3g = 38
t,area 2,238,p3g = 39
t,area 2,239,p3g = 40
t,area 2,240,p3g = 41
t,area 2,241,p3g = 42
t,area 2,242,p3g = 43
t,area 2,243,p3g = 44
t,area 2,244,p3g = 45
t,area 2,245,p3g = 46
t,area 2,246,p3g = 47
t,area 2,247,p3g = 48
t,area 2,248,p3g = 49
t,area 2,249,p3g = 50
t,area 2,250,p3g = 51
t,area 2,251,p3g = 52
t,area 2,252,p3g = 53
t,area 2,253,p3g = 54
t,area 2,254,p3g = 55
t,area 2,255,p3g = 56
t,area 2,256,p3g = 57
t,area 2,257,p3g = 58
t,area 2,258,p3g = 59
t,area 2,259,p3g = 60
t,area 2,260,p3g = 61
t,area 2,261,p3g = 62
t,area 2,262,p3g = 63
t,area 2,263,p3g = 64
t,area 2,264,p3g = 65
t,area 2,265,p3g = 66
t,area 2,266,p3g = 67
t,area 2,267,p3g = 68
t,area 2,268,p3g = 69
t,area 2,269,p3g = 70
t,area 2,270,p3g = 71
t,area 2,271,p3g = 72
t,area 2,272,p3g = 73
t,area 2,273,p3g = 74
t,area 2,274,p3g = 75
t,area 2,275,p3g = 76
t,area 2,276,p3g = 77
t,area 2,277,p3g = 78
t,area 2,278,p3g = 79
t,area 2,279,p3g = 80
t,area 2,280,p3g = 81
t,area 2,281,p3g = 82
t,area 2,282,p3g = 83
t,area 2,283,p3g = 84
t,area 2,284,p3g = 85
t,area 2,285,p3g = 86
t,area 2,286,p3g = 87
t,area 2,287,p3g = 88
t,area 2,288,p3g = 89
t,area 2,289,p3g = 90
t,area 2,290,p3g = 91
t,area 2,291,p3g = 92
t,area 2,292,p3g = 93
t,area 2,293,p3g = 94
t,area 2,294,p3g = 95
t,area 2,295,p3g = 96
t,area 2,296,p3g = 97
t,area 2,297,p3g = 98
t,area 2,298,p3g = 99
t,area 2,299,p3g = 100
t,area 2,300,p3g = 101
t,area 2,301,p3g = 102
t,area 2,302,p3g = 103
t,area 2,303,p3g = 104
t,area 2,304,p3g = 105
t,area 2,305,p3g = 106
t,area 2,306,p3g = 107
t,area 2,307,p3g = 108
t,area 2,308,p3g = 109
t,area 2,309,p3g = 110
t,area 2,310,p3g = 111
t,area 2,311,p3g = 112
t,area 2,312,p3g = 113
t,area 2,313,p3g = 114
t,area 2,314,p3g = 115
t,area 2,315,p3g = 116
t,area 2,316,p3g = 117
t,area 2,317,p3g = 118
t,area 2,318,p3g = 119
t,area 2,319,p3g = 120
t,area 2,320,p3g = 121
t,area 2,321,p3g = 122
t,area 2,322,p3g = 123
t,area 2,323,p3g = 124
t,area 2,324,p3g = 125
t,area 2,325,p3g = 126
t,area 2,326,p3g = 127
t,area 2,327,p3g = 128
t,area 2,328,p3g = 129
t,area 2,329,p3g = 130
t,area 2,330,p3g = 131
t,area 2,331,p3g = 132
t,area 2,332,p3g = 133
t,area 2,333,p3g = 134
t,area 2,334,p3g = 135
t,area 2,335,p3g = 136
t,area 2,336,p3g = 137
t,area 2,337,p3g = 138
t,area 2,338,p3g = 139
t,area 2,339,p3g = 140
t,area 2,340,p3g = 141
t,area 2,341,p3g = 142
t,area 2,342,p3g = 143
t,area 2,343,p3g = 144
t,area 2,344,p3g = 145
t,area 2,345,p3g = 146
t,area 2,346,p3g = 147
t,area 2,347,p3g = 148
t,area 2,348,p3g = 149
t,area 2,349,p3g = 150
t,area 2,350,p3g = 151
t,area 2,351,p3g = 152
t,area 2,352,p3g = 153
t,area 2,353,p3g = 154
t,area 2,354,p3g = 155
t,area 2,355,p3g = 156
t,area 2,356,p3g = 157
t,area 2,357,p3g = 158
t,area 2,358,p3g = 159
t,area 2,359,p3g = 160
t,area 2,360,p3g = 161
t,area 2,361,p3g = 162
t,area 2,362,p3g = 163
t,area 2,363,p3g = 164
t,area 2,364,p3g = 165
t,area 2,365,p3g = 166
t,area 2,366,p3g = 167
t,area 2,367,p3g = 168
t,area 2,368,p3g = 169
t,area 2,369,p3g = 170
t,area 2,370,p3g = 171
t,area 2,371,p3g = 172
t,area 2,372,p3g = 173
t,area 2,373,p3g = 174
t,area 2,374,p3g = 175
t,area 2,375,p3g = 176
t,area 2,376,p3g = 177
t,area 2,377,p3g = 178
t,area 2,378,p3g = 179
t,area 2,379,p3g = 180
t,area 2,380,p3g = 181
t,area 2,381,p3g = 182
t,area 2,382,p3g = 183
t,area 2,383,p3g = 184
t,area 2,384,p3g = 185
t,area 2,385,p3g = 186
t,area 2,386,p3g = 187
t,area 2,387,p3g = 188
t,area 2,388,p3g = 189
t,area 2,389,p3g = 190
t,area 2,390,p3g = 191
t,area 2,391,p3g = 192
t,area 2,392,p3g = 193
t,area 2,393,p3g = 194
t,area 2,394,p3g = 195
t,area 2,395,p3g = 196
t,area 2,396,p3g = 197
t,area 2,397,p3g = 198
t,area 2,398,p3g = 199
t,area 2,399,p3g = 200
t,area 2,400,p3g = 1
t,area 2,401,p3g = 2
t,area 2,402,p3g = 3
t,area 2,403,p3g = 4
t,area 2,404,p3g = 5
t,area 2,405,p3g = 6
t,area 2,406,p3g = 7
t,area 2,407,p3g = 8
t,area 2,408,p3g = 9
t,area 2,409,p3g = 10
t,area 2,410,p3g = 11
t,area 2,411,p3g = 12
t,area 2,412,p3g = 13
t,area 2,413,p3g = 14
t,area 2,414,p3g = 15
t,area 2,415,p3g = 16
t,area 2,416,p3g = 17
t,area 2,417,p3g = 18
t,area 2,418,p3g = 19
t,area 2,419,p3g = 20
t,area 2,420,p3g = 21
t,area 2,421,p3g = 22
t,area 2,422,p3g = 23
t,area 2,423,p3g = 24
t,area 2,424,p3g = 25
t,area 2,425,p3g = 26
t,area 2,426,p3g = 27
t,area 2,427,p3g = 28
t,area 2,428,p3g = 29
t,area 2,429,p3g = 30
t,area 2,430,p3g = 31
t,area 2,431,p3g = 32
t,area 2,432,p3g = 33
t,area 2,433,p3g = 34
t,area 2,434,p3g = 35
t,area 2,435,p3g = 36
t,area 2,436,p3g = 37
t,area 2,437,p3g = 38
t,area 2,438,p3g = 39
t,area 2,439,p3g = 40
t,area 2,440,p3g = 41
t,area 2,441,p3g = 42
t,area 2,442,p3g = 43
t,area 2,443,p3g = 44
t,area 2,444,p3g = 45
t,area 2,445,p3g = 46
t,area 2,446,p3g = 47
t,area 2,447,p3g = 48
t,area 2,448,p3g = 49
t,area 2,449,p3g = 50
t,area 2,450,p3g = 51
t,area 2,451,p3g = 52
t,area 2,452,p3g = 53
t,area 2,453,p3g = 54
t,area 2,454,p3g = 55
t,area 2,455,p3g = 56
t,area 2,456,p3g = 57
t,area 2,457,p3g = 58
t,area 2,458,p3g = 59
t,area 2,459,p3g = 60
t,area 2,460,p3g = 61
t,area 2,461,p3g = 62
t,area 2,462,p3g = 63
t,area 2,463,p3g = 64
t,area 2,464,p3g = 65
t,area 2,465,p3g = 66
t,area 2,466,p3g = 67
t,area 2,467,p3g = 68
t,area 2,468,p3g = 69
t,area 2,469,p3g = 70
t,area 2,470,p3g = 71
t,area 2,471,p3g = 72
t,area 2,472,p3g = 73
t,area 2,473,p3g = 74
t,area 2,474,p3g = 75
t,area 2,475,p3g = 76
t,area 2,476,p3g = 77
t,area 2,477,p3g = 78
t,area 2,478,p3g = 79
t,area 2,479,p3g = 80
t,area 2,480,p3g = 81
t,area 2,481,p3g = 82
t,area 2,482,p3g = 83
t,area 2,483,p3g = 84
t,area 2,484,p3g = 85
t,area 2,485,p3g = 86
t,area 2,486,p3g = 87
t,area 2,487,p3g = 88
t,area 2,488,p3g = 89
t,area 2,489,p3g = 90
t,area 2,490,p3g = 91
t,area 2,491,p3g = 92
t,area 2,492,p3g = 93
t,area 2,493,p3g = 94
t,area 2,494,p3g = 95
t,area 2,495,p3g = 96
t,area 2,496,p3g = 97
t,area 2,497,p3g = 98
t,area 2,498,p3g = 99
t,area 2,499,p3g = 100
t,area 2,500,p3g = 101
t,area 2,501,p3g = 102
t,area 2,502,p3g = 103
t,area 2,503,p3g = 104
t,area 2,504,p3g = 105
t,area 2,505,p3g = 106
t,area 2,506,p3g = 107
t,area 2,507,p3g = 108
t,area 2,508,p3g = 109
t,area 2,509,p3g = 110
t,area 2,510,p3g = 111
t,area 2,511,p3g = 112
t,area 2,512,p3g = 113
t,area 2,513,p3g = 114
t,area 2,514,p3g = 115
t,area 2,515,p3g = 116
t,area 2,516,p3g = 117
t,area 2,517,p3g = 118
t,area 2,518,p3g = 119
t,area 2,519,p3g = 120
t,area 2,520,p3g = 121
t,area 2,521,p3g = 122
t,area 2,522,p3g = 123
t,area 2,523,p3g = 124
t,area 2,524,p3g = 125
t,area 2,525,p3g = 126
t,area 2,526,p3g = 127
t,area 2,527,p3g = 128
t,area 2,528,p3g = 129
t,area 2,529,p3g = 130
t,area 2,530,p3g = 131
t,area 2,531,p3g = 132
t,area 2,532,p3g = 133
t,area 2,533,p3g = 134
t,area 2,534,p3g = 135
t,area 2,535,p3g = 136
t,area 2,536,p3g = 137
t,area 2,537,p3g = 138
t,area 2,538,p3g = 139
t,area 2,539,p3g = 140
t,area 2,540,p3g = 141
t,area 2,541,p3g = 142
t,area 2,542,p3g = 143
t,area 2,543,p3g = 144
t,area 2,544,p3g = 145
t,area 2,545,p3g = 146
t,area 2,546,p3g = 147
t,area 2,547,p3g = 148
t,area 2,548,p3g = 149
t,area 2,549,p3g = 150
t,area 2,550,p3g = 151
t,area 2,551,p3g = 152
t,area 2,552,p3g = 153
t,area 2,553,p3g = 154
t,area 2,554,p3g = 155
t,area 2,555,p3g = 156
t,area 2,556,p3g = 157
t,area 2,557,p3g = 158
t,area 2,558,p3g = 159
t,area 2,559,p3g = 160
t,area 2,560,p3g = 161
t,area 2,561,p3g = 162
t,area 2,562,p3g = 163
t,area 2,563,p3g = 164
t,area 2,564,p3g = 165
t,area 2,565,p3g = 166
t,area 2,566,p3g = 167
t,area 2,567,p3g = 168
t,area 2,568,p3g = 169
t,area 2,569,p3g = 170
t,area 2,570,p3g = 171
t,area 2,571,p3g = 172
t,area 2,572,p3g = 173
t,area 2,573,p3g = 174
t,area 2,574,p3g = 175
t,area 2,575,p3g = 176
t,area 2,576,p3g = 177
t,area 2,577,p3g = 178
t,area 2,578,p3g = 179
t,area 2,579,p3g = 180
t,area 2,580,p3g = 181
t,area 2,581,p3g = 182
t,area 2,582,p3g = 183
t,area 2,583,p3g = 184
t,area 2,584,p3g = 185
t,area 2,585,p3g = 186
t,area 2,586,p3g = 187
t,area 2,587,p3g = 188
t,area 2,588,p3g = 189
t,area 2,589,p3g = 190
t,area 2,590,p3g = 191
t,area 2,591,p3g = 192
t,area 2,592,p3g = 193
t,area 2,593,p3g = 194
t,area 2,594,p3g = 195
t,area 2,595,p3g = 196
t,area 2,596,p3g = 197
t,area 2,597,p3g = 198
t,area 2,598,p3g = 199
t,area 2,599,p3g = 200
t,area 2,600,p3g = 1
t,area 2,601,p3g = 2
t,area 2,602,p3g = 3
t,area 2,603,p3g = 4
t,area 2,604,p3g = 5
t,area 2,605,p3g = 6
t,area 2,606,p3g = 7
t,area 2,607,p3g = 8
t,area 2,608,p3g = 9
t,area 2,609,p3g = 10
t,area 2,610,p3g = 11
t,area 2,611,p3g = 12
t,area 2,612,p3g = 13
t,area 2,613,p3g = 14
t,area 2,614,p3g = 15
t,area 2,615,p3g = 16
t,area 2,616,p3g = 17
t,area 2,617,p3g = 18
t,area 2,618,p3g = 19
t,area 2,619,p3g = 20
t,area 2,620,p3g = 21
t,area 2,621,p3g = 22
t,area 2,622,p3g = 23
t,area 2,623,p3g = 24
t,area 2,624,p3g = 25
t,area 2,625,p3g = 26
t,area 2,626,p3g = 27
t,area 2,627,p3g = 28
t,area 2,628,p3g = 29
t,area 2,629,p3g = 30
t,area 2,630,p3g = 31
t,area 2,631,p3g = 32
t,area 2,632,p3g = 33
t,area 2,633,p3g = 34
t,area 2,634,p3g = 35
t,area 2,635,p3g = 36
t,area 2,636,p3g = 37
t,area 2,637,p3g = 38
t,area 2,638,p3g = 39
t,area 2,639,p3g = 40
t,area 2,640,p3g = 41
t,area 2,641,p3g = 42
t,area 2,642,p3g = 43
t,area 2,643,p3g = 44
t,area 2,644,p3g = 45
t,area 2,645,p3g = 46
t,area 2,646,p3g = 47
t,area 2,647,p3g = 48
t,area 2,648,p3g = 49
t,area 2,649,p3g = 50
t,area 2,650,p3g = 51
t,area 2,651,p3g = 52
t,area 2,652,p3g = 53
t,area 2,653,p3g = 54
t,area 2,654,p3g = 55
t,area 2,655,p3g = 56
t,area 2,656,p3g = 57
t,area 2,657,p3g = 58
t,area 2,658,p3g = 59
t,area 2,659,p3g = 60
t,area 2,660,p3g = 61
t,area 2,661,p3g = 62
t,area 2,662,p3g = 63
t,area 2,663,p3g = 64
t,area 2,664,p3g = 65
t,area 2,665,p3g = 66
t,area 2,666,p3g = 67
t,area 2,667,p3g = 68
t,area 2,668,p3g = 69
t,area 2,669,p3g = 70
t,area 2,670,p3g = 71
t,area 2,671,p3g = 72
t,area 2,672,p3g = 73
t,area 2,673,p3g = 74
t,area 2,674,p3g = 75
t,area 2,675,p3g = 76
t,area 2,676,p3g = 77
t,area 2,677,p3g = 78
t,area 2,678,p3g = 79
t,area 2,679,p3g = 80
t,area 2,680,p3g = 81
t,area 2,681,p3g = 82
t,area 2,682,p3g = 83
t,area 2,683,p3g = 84
t,area 2,684,p3g = 85
t,area 2,685,p3g = 86
t,area 2,686,p3g = 87
t,area 2,687,p3g = 88
t,area 2,688,p3g = 89
t,area 2,689,p3g = 90
t,area 2,690,p3g = 91
t,area 2,691,p3g = 92
t,area 2,692,p3g = 93
t,area 2,693,p3g = 94
t,area 2,694,p3g = 95
t,area 2,695,p3g = 96
t,area 2,696,p3g = 97
t,area 2,697,p3g = 98
t,area 2,698,p3g = 99
t,area 2,699,p3g = 100
t,area 2,700,p3g = 101
t,area 2,701,p3g = 102
t,area 2,702,p3g = 103
t,area 2,703,p3g = 104
