[Default Ruleset]
t,fi00,185,kilpilahden kaasuturbiini = 6
t,fi00,186,kilpilahden kaasuturbiini = 6
t,fi00,187,kilpilahden kaasuturbiini = 6
t,fi00,188,kilpilahden kaasuturbiini = 6
t,fi00,189,kilpilahden kaasuturbiini = 6
t,fi00,190,kilpilahden kaasuturbiini = 6
t,fi00,191,kilpilahden kaasuturbiini = 6
t,fi00,192,kilpilahden kaasuturbiini = 6
t,fi00,193,kilpilahden kaasuturbiini = 6
t,fi00,194,kilpilahden kaasuturbiini = 6
t,fi00,195,kilpilahden kaasuturbiini = 6
t,fi00,196,kilpilahden kaasuturbiini = 6
t,fi00,197,kilpilahden kaasuturbiini = 6
t,fi00,198,kilpilahden kaasuturbiini = 6
t,fi00,199,kilpilahden kaasuturbiini = 6
t,fi00,200,kilpilahden kaasuturbiini = 6
t,fi00,201,kilpilahden kaasuturbiini = 6
t,fi00,202,kilpilahden kaasuturbiini = 6
t,fi00,203,kilpilahden kaasuturbiini = 6
t,fi00,204,kilpilahden kaasuturbiini = 6
t,fi00,205,kilpilahden kaasuturbiini = 6
t,fi00,206,kilpilahden kaasuturbiini = 6
t,fi00,207,kilpilahden kaasuturbiini = 6
t,fi00,208,kilpilahden kaasuturbiini = 6
t,fi00,209,kilpilahden kaasuturbiini = 6
t,fi00,210,kilpilahden kaasuturbiini = 6
t,fi00,211,kilpilahden kaasuturbiini = 6
t,fi00,212,kilpilahden kaasuturbiini = 6
t,fi00,213,kilpilahden kaasuturbiini = 6
t,fi00,214,kilpilahden kaasuturbiini = 6
t,fi00,215,kilpilahden kaasuturbiini = 6
t,fi00,216,kilpilahden kaasuturbiini = 7
t,fi00,217,kilpilahden kaasuturbiini = 7
t,fi00,218,kilpilahden kaasuturbiini = 7
t,fi00,219,kilpilahden kaasuturbiini = 7
t,fi00,220,kilpilahden kaasuturbiini = 7
t,fi00,221,kilpilahden kaasuturbiini = 7
t,fi00,222,kilpilahden kaasuturbiini = 7
t,fi00,223,kilpilahden kaasuturbiini = 7
t,fi00,224,kilpilahden kaasuturbiini = 7
t,fi00,225,kilpilahden kaasuturbiini = 7
t,fi00,226,kilpilahden kaasuturbiini = 7
t,fi00,227,kilpilahden kaasuturbiini = 7
t,fi00,228,kilpilahden kaasuturbiini = 7
t,fi00,229,kilpilahden kaasuturbiini = 7
t,fi00,230,kilpilahden kaasuturbiini = 7
t,fi00,231,kilpilahden kaasuturbiini = 7
t,fi00,232,kilpilahden kaasuturbiini = 7
t,fi00,233,kilpilahden kaasuturbiini = 7
t,fi00,234,kilpilahden kaasuturbiini = 7
t,fi00,235,kilpilahden kaasuturbiini = 7
t,fi00,236,kilpilahden kaasuturbiini = 7
t,fi00,237,kilpilahden kaasuturbiini = 7
t,fi00,238,kilpilahden kaasuturbiini = 7
t,fi00,239,kilpilahden kaasuturbiini = 7
t,fi00,240,kilpilahden kaasuturbiini = 7
t,fi00,241,kilpilahden kaasuturbiini = 7
t,fi00,242,kilpilahden kaasuturbiini = 7
t,fi00,243,kilpilahden kaasuturbiini = 7
t,fi00,244,kilpilahden kaasuturbiini = 7
t,fi00,245,kilpilahden kaasuturbiini = 7
t,fi00,246,kilpilahden kaasuturbiini = 7
t,fi00,247,kilpilahden kaasuturbiini = 7
t,fi00,248,kilpilahden kaasuturbiini = 7
t,fi00,249,kilpilahden kaasuturbiini = 7
t,fi00,250,kilpilahden kaasuturbiini = 7
t,fi00,251,kilpilahden kaasuturbiini = 7
t,fi00,252,kilpilahden kaasuturbiini = 8
t,fi00,253,kilpilahden kaasuturbiini = 8
t,fi00,254,kilpilahden kaasuturbiini = 8
t,fi00,255,kilpilahden kaasuturbiini = 8
t,fi00,256,kilpilahden kaasuturbiini = 8
t,fi00,257,kilpilahden kaasuturbiini = 8
t,fi00,258,kilpilahden kaasuturbiini = 8
t,fi00,259,kilpilahden kaasuturbiini = 8
t,fi00,260,kilpilahden kaasuturbiini = 8
t,fi00,261,kilpilahden kaasuturbiini = 8
t,fi00,262,kilpilahden kaasuturbiini = 8
t,fi00,263,kilpilahden kaasuturbiini = 8
t,fi00,264,kilpilahden kaasuturbiini = 8
t,fi00,265,kilpilahden kaasuturbiini = 8
t,fi00,266,kilpilahden kaasuturbiini = 8
t,fi00,267,kilpilahden kaasuturbiini = 8
t,fi00,268,kilpilahden kaasuturbiini = 8
t,fi00,269,kilpilahden kaasuturbiini = 8
t,fi00,270,kilpilahden kaasuturbiini = 8
t,fi00,271,kilpilahden kaasuturbiini = 8
t,fi00,272,kilpilahden kaasuturbiini = 8
t,fi00,273,kilpilahden kaasuturbiini = 8
t,fi00,274,kilpilahden kaasuturbiini = 8
t,fi00,275,kilpilahden kaasuturbiini = 8
t,fi00,276,kilpilahden kaasuturbiini = 8
t,fi00,277,kilpilahden kaasuturbiini = 8
t,fi00,278,kilpilahden kaasuturbiini = 8
t,fi00,279,kilpilahden kaasuturbiini = 8
t,fi00,280,kilpilahden kaasuturbiini = 8
t,fi00,281,kilpilahden kaasuturbiini = 8
t,fi00,282,kilpilahden kaasuturbiini = 8
t,fi00,283,kilpilahden kaasuturbiini = 8
t,fi00,284,kilpilahden kaasuturbiini = 8
t,fi00,285,kilpilahden kaasuturbiini = 8
t,fi00,286,kilpilahden kaasuturbiini = 8
t,fi00,287,kilpilahden kaasuturbiini = 8
t,fi00,288,kilpilahden kaasuturbiini = 9
t,fi00,289,kilpilahden kaasuturbiini = 9
t,fi00,290,kilpilahden kaasuturbiini = 9
t,fi00,291,kilpilahden kaasuturbiini = 9
t,fi00,292,kilpilahden kaasuturbiini = 9
t,fi00,293,kilpilahden kaasuturbiini = 9
t,fi00,294,kilpilahden kaasuturbiini = 9
t,fi00,295,kilpilahden kaasuturbiini = 9
t,fi00,296,kilpilahden kaasuturbiini = 9
t,fi00,297,kilpilahden kaasuturbiini = 9
t,fi00,298,kilpilahden kaasuturbiini = 9
t,fi00,299,kilpilahden kaasuturbiini = 9
t,fi00,300,kilpilahden kaasuturbiini = 9
t,fi00,301,kilpilahden kaasuturbiini = 9
t,fi00,302,kilpilahden kaasuturbiini = 9
t,fi00,303,kilpilahden kaasuturbiini = 9
t,fi00,304,kilpilahden kaasuturbiini = 9
t,fi00,305,kilpilahden kaasuturbiini = 9
t,fi00,306,kilpilahden kaasuturbiini = 9
t,fi00,307,kilpilahden kaasuturbiini = 9
t,fi00,308,kilpilahden kaasuturbiini = 9
t,fi00,309,kilpilahden kaasuturbiini = 9
t,fi00,310,kilpilahden kaasuturbiini = 9
t,fi00,311,kilpilahden kaasuturbiini = 9
t,fi00,312,kilpilahden kaasuturbiini = 9
t,fi00,313,kilpilahden kaasuturbiini = 9
t,fi00,314,kilpilahden kaasuturbiini = 9
t,fi00,315,kilpilahden kaasuturbiini = 9
t,fi00,316,kilpilahden kaasuturbiini = 9
t,fi00,317,kilpilahden kaasuturbiini = 9
t,fi00,318,kilpilahden kaasuturbiini = 9
t,fi00,319,kilpilahden kaasuturbiini = 9
t,fi00,320,kilpilahden kaasuturbiini = 9
t,fi00,321,kilpilahden kaasuturbiini = 9
t,fi00,322,kilpilahden kaasuturbiini = 9
t,fi00,323,kilpilahden kaasuturbiini = 9
t,fi00,324,kilpilahden kaasuturbiini = 10
t,fi00,325,kilpilahden kaasuturbiini = 10
t,fi00,326,kilpilahden kaasuturbiini = 10
t,fi00,327,kilpilahden kaasuturbiini = 10
t,fi00,328,kilpilahden kaasuturbiini = 10
t,fi00,329,kilpilahden kaasuturbiini = 10
t,fi00,330,kilpilahden kaasuturbiini = 10
t,fi00,331,kilpilahden kaasuturbiini = 10
t,fi00,332,kilpilahden kaasuturbiini = 10
t,fi00,333,kilpilahden kaasuturbiini = 10
t,fi00,334,kilpilahden kaasuturbiini = 10
t,fi00,335,kilpilahden kaasuturbiini = 10
t,fi00,336,kilpilahden kaasuturbiini = 10
t,fi00,337,kilpilahden kaasuturbiini = 10
t,fi00,338,kilpilahden kaasuturbiini = 10
t,fi00,339,kilpilahden kaasuturbiini = 10
t,fi00,340,kilpilahden kaasuturbiini = 10
t,fi00,341,kilpilahden kaasuturbiini = 10
t,fi00,342,kilpilahden kaasuturbiini = 10
t,fi00,343,kilpilahden kaasuturbiini = 10
t,fi00,344,kilpilahden kaasuturbiini = 10
t,fi00,345,kilpilahden kaasuturbiini = 10
t,fi00,346,kilpilahden kaasuturbiini = 10
t,fi00,347,kilpilahden kaasuturbiini = 10
t,fi00,348,kilpilahden kaasuturbiini = 10
t,fi00,349,kilpilahden kaasuturbiini = 10
t,fi00,350,kilpilahden kaasuturbiini = 10
t,fi00,351,kilpilahden kaasuturbiini = 10
t,fi00,352,kilpilahden kaasuturbiini = 10
t,fi00,353,kilpilahden kaasuturbiini = 10
t,fi00,354,kilpilahden kaasuturbiini = 10
t,fi00,355,kilpilahden kaasuturbiini = 10
t,fi00,356,kilpilahden kaasuturbiini = 10
t,fi00,357,kilpilahden kaasuturbiini = 10
t,fi00,358,kilpilahden kaasuturbiini = 10
t,fi00,359,kilpilahden kaasuturbiini = 10
t,fi00,360,kilpilahden kaasuturbiini = 11
t,fi00,361,kilpilahden kaasuturbiini = 11
t,fi00,362,kilpilahden kaasuturbiini = 11
t,fi00,363,kilpilahden kaasuturbiini = 11
t,fi00,364,kilpilahden kaasuturbiini = 11
t,fi00,365,kilpilahden kaasuturbiini = 11
t,fi00,366,kilpilahden kaasuturbiini = 11
t,fi00,367,kilpilahden kaasuturbiini = 11
t,fi00,368,kilpilahden kaasuturbiini = 11
t,fi00,369,kilpilahden kaasuturbiini = 11
t,fi00,370,kilpilahden kaasuturbiini = 11
t,fi00,371,kilpilahden kaasuturbiini = 11
t,fi00,372,kilpilahden kaasuturbiini = 11
t,fi00,373,kilpilahden kaasuturbiini = 11
t,fi00,374,kilpilahden kaasuturbiini = 11
t,fi00,375,kilpilahden kaasuturbiini = 11
t,fi00,376,kilpilahden kaasuturbiini = 11
t,fi00,377,kilpilahden kaasuturbiini = 11
t,fi00,378,kilpilahden kaasuturbiini = 11
t,fi00,379,kilpilahden kaasuturbiini = 11
t,fi00,380,kilpilahden kaasuturbiini = 11
t,fi00,381,kilpilahden kaasuturbiini = 11
t,fi00,382,kilpilahden kaasuturbiini = 11
t,fi00,383,kilpilahden kaasuturbiini = 11
t,fi00,384,kilpilahden kaasuturbiini = 11
t,fi00,385,kilpilahden kaasuturbiini = 11
t,fi00,386,kilpilahden kaasuturbiini = 11
t,fi00,387,kilpilahden kaasuturbiini = 11
t,fi00,388,kilpilahden kaasuturbiini = 11
t,fi00,389,kilpilahden kaasuturbiini = 11
t,fi00,390,kilpilahden kaasuturbiini = 11
t,fi00,391,kilpilahden kaasuturbiini = 11
t,fi00,392,kilpilahden kaasuturbiini = 11
t,fi00,393,kilpilahden kaasuturbiini = 11
t,fi00,394,kilpilahden kaasuturbiini = 11
t,fi00,395,kilpilahden kaasuturbiini = 11
t,fi00,396,kilpilahden kaasuturbiini = 12
t,fi00,397,kilpilahden kaasuturbiini = 12
t,fi00,398,kilpilahden kaasuturbiini = 12
t,fi00,399,kilpilahden kaasuturbiini = 12
t,fi00,400,kilpilahden kaasuturbiini = 12
t,fi00,401,kilpilahden kaasuturbiini = 12
t,fi00,402,kilpilahden kaasuturbiini = 12
t,fi00,403,kilpilahden kaasuturbiini = 12
t,fi00,404,kilpilahden kaasuturbiini = 12
t,fi00,405,kilpilahden kaasuturbiini = 12
t,fi00,406,kilpilahden kaasuturbiini = 12
t,fi00,407,kilpilahden kaasuturbiini = 12
t,fi00,408,kilpilahden kaasuturbiini = 12
t,fi00,409,kilpilahden kaasuturbiini = 12
t,fi00,410,kilpilahden kaasuturbiini = 12
t,fi00,411,kilpilahden kaasuturbiini = 12
t,fi00,412,kilpilahden kaasuturbiini = 12
t,fi00,413,kilpilahden kaasuturbiini = 12
t,fi00,414,kilpilahden kaasuturbiini = 12
t,fi00,415,kilpilahden kaasuturbiini = 12
t,fi00,416,kilpilahden kaasuturbiini = 12
t,fi00,417,kilpilahden kaasuturbiini = 12
t,fi00,418,kilpilahden kaasuturbiini = 12
t,fi00,419,kilpilahden kaasuturbiini = 12
t,fi00,420,kilpilahden kaasuturbiini = 12
t,fi00,421,kilpilahden kaasuturbiini = 12
t,fi00,422,kilpilahden kaasuturbiini = 12
t,fi00,423,kilpilahden kaasuturbiini = 12
t,fi00,424,kilpilahden kaasuturbiini = 12
t,fi00,425,kilpilahden kaasuturbiini = 12
t,fi00,426,kilpilahden kaasuturbiini = 12
t,fi00,427,kilpilahden kaasuturbiini = 12
t,fi00,428,kilpilahden kaasuturbiini = 12
t,fi00,429,kilpilahden kaasuturbiini = 12
t,fi00,430,kilpilahden kaasuturbiini = 12
t,fi00,431,kilpilahden kaasuturbiini = 12
t,fi00,432,kilpilahden kaasuturbiini = 13
t,fi00,433,kilpilahden kaasuturbiini = 13
t,fi00,434,kilpilahden kaasuturbiini = 13
t,fi00,435,kilpilahden kaasuturbiini = 13
t,fi00,436,kilpilahden kaasuturbiini = 13
t,fi00,437,kilpilahden kaasuturbiini = 13
t,fi00,438,kilpilahden kaasuturbiini = 13
t,fi00,439,kilpilahden kaasuturbiini = 13
t,fi00,440,kilpilahden kaasuturbiini = 13
t,fi00,441,kilpilahden kaasuturbiini = 13
t,fi00,442,kilpilahden kaasuturbiini = 13
t,fi00,443,kilpilahden kaasuturbiini = 13
t,fi00,444,kilpilahden kaasuturbiini = 13
t,fi00,445,kilpilahden kaasuturbiini = 13
t,fi00,446,kilpilahden kaasuturbiini = 13
t,fi00,447,kilpilahden kaasuturbiini = 13
t,fi00,448,kilpilahden kaasuturbiini = 13
t,fi00,449,kilpilahden kaasuturbiini = 13
t,fi00,450,kilpilahden kaasuturbiini = 13
t,fi00,451,kilpilahden kaasuturbiini = 13
t,fi00,452,kilpilahden kaasuturbiini = 13
t,fi00,453,kilpilahden kaasuturbiini = 13
t,fi00,454,kilpilahden kaasuturbiini = 13
t,fi00,455,kilpilahden kaasuturbiini = 13
t,fi00,456,kilpilahden kaasuturbiini = 13
t,fi00,457,kilpilahden kaasuturbiini = 13
t,fi00,458,kilpilahden kaasuturbiini = 13
t,fi00,459,kilpilahden kaasuturbiini = 13
t,fi00,460,kilpilahden kaasuturbiini = 13
t,fi00,461,kilpilahden kaasuturbiini = 13
t,fi00,462,kilpilahden kaasuturbiini = 13
t,fi00,463,kilpilahden kaasuturbiini = 13
t,fi00,464,kilpilahden kaasuturbiini = 13
t,fi00,465,kilpilahden kaasuturbiini = 13
t,fi00,466,kilpilahden kaasuturbiini = 13
t,fi00,467,kilpilahden kaasuturbiini = 13
t,fi00,468,kilpilahden kaasuturbiini = 14
t,fi00,469,kilpilahden kaasuturbiini = 14
t,fi00,470,kilpilahden kaasuturbiini = 14
t,fi00,471,kilpilahden kaasuturbiini = 14
t,fi00,472,kilpilahden kaasuturbiini = 14
t,fi00,473,kilpilahden kaasuturbiini = 14
t,fi00,474,kilpilahden kaasuturbiini = 14
t,fi00,475,kilpilahden kaasuturbiini = 14
t,fi00,476,kilpilahden kaasuturbiini = 14
t,fi00,477,kilpilahden kaasuturbiini = 14
t,fi00,478,kilpilahden kaasuturbiini = 14
t,fi00,479,kilpilahden kaasuturbiini = 14
t,fi00,480,kilpilahden kaasuturbiini = 14
t,fi00,481,kilpilahden kaasuturbiini = 14
t,fi00,482,kilpilahden kaasuturbiini = 14
t,fi00,483,kilpilahden kaasuturbiini = 14
t,fi00,484,kilpilahden kaasuturbiini = 14
t,fi00,485,kilpilahden kaasuturbiini = 14
t,fi00,486,kilpilahden kaasuturbiini = 14
t,fi00,487,kilpilahden kaasuturbiini = 14
t,fi00,488,kilpilahden kaasuturbiini = 14
t,fi00,489,kilpilahden kaasuturbiini = 14
t,fi00,490,kilpilahden kaasuturbiini = 14
t,fi00,491,kilpilahden kaasuturbiini = 14
t,fi00,492,kilpilahden kaasuturbiini = 14
t,fi00,493,kilpilahden kaasuturbiini = 14
t,fi00,494,kilpilahden kaasuturbiini = 14
t,fi00,495,kilpilahden kaasuturbiini = 14
t,fi00,496,kilpilahden kaasuturbiini = 14
t,fi00,497,kilpilahden kaasuturbiini = 14
t,fi00,498,kilpilahden kaasuturbiini = 14
t,fi00,499,kilpilahden kaasuturbiini = 14
t,fi00,500,kilpilahden kaasuturbiini = 14
t,fi00,501,kilpilahden kaasuturbiini = 14
t,fi00,502,kilpilahden kaasuturbiini = 14
t,fi00,503,kilpilahden kaasuturbiini = 14
t,fi00,504,kilpilahden kaasuturbiini = 15
t,fi00,505,kilpilahden kaasuturbiini = 15
t,fi00,506,kilpilahden kaasuturbiini = 15
t,fi00,507,kilpilahden kaasuturbiini = 15
t,fi00,508,kilpilahden kaasuturbiini = 15
t,fi00,509,kilpilahden kaasuturbiini = 15
t,fi00,510,kilpilahden kaasuturbiini = 15
t,fi00,511,kilpilahden kaasuturbiini = 15
t,fi00,512,kilpilahden kaasuturbiini = 15
t,fi00,513,kilpilahden kaasuturbiini = 15
t,fi00,514,kilpilahden kaasuturbiini = 15
t,fi00,515,kilpilahden kaasuturbiini = 15
t,fi00,516,kilpilahden kaasuturbiini = 15
t,fi00,517,kilpilahden kaasuturbiini = 15
t,fi00,518,kilpilahden kaasuturbiini = 15
t,fi00,519,kilpilahden kaasuturbiini = 15
t,fi00,520,kilpilahden kaasuturbiini = 15
t,fi00,521,kilpilahden kaasuturbiini = 15
t,fi00,522,kilpilahden kaasuturbiini = 15
t,fi00,523,kilpilahden kaasuturbiini = 15
t,fi00,524,kilpilahden kaasuturbiini = 15
t,fi00,525,kilpilahden kaasuturbiini = 15
t,fi00,526,kilpilahden kaasuturbiini = 15
t,fi00,527,kilpilahden kaasuturbiini = 15
t,fi00,528,kilpilahden kaasuturbiini = 15
t,fi00,529,kilpilahden kaasuturbiini = 15
t,fi00,530,kilpilahden kaasuturbiini = 15
t,fi00,531,kilpilahden kaasuturbiini = 15
t,fi00,532,kilpilahden kaasuturbiini = 15
t,fi00,533,kilpilahden kaasuturbiini = 15
t,fi00,534,kilpilahden kaasuturbiini = 15
t,fi00,535,kilpilahden kaasuturbiini = 15
t,fi00,536,kilpilahden kaasuturbiini = 15
t,fi00,537,kilpilahden kaasuturbiini = 15
t,fi00,538,kilpilahden kaasuturbiini = 15
t,fi00,539,kilpilahden kaasuturbiini = 15
t,fi00,540,kilpilahden kaasuturbiini = 16
t,fi00,541,kilpilahden kaasuturbiini = 16
t,fi00,542,kilpilahden kaasuturbiini = 16
t,fi00,543,kilpilahden kaasuturbiini = 16
t,fi00,544,kilpilahden kaasuturbiini = 16
t,fi00,545,kilpilahden kaasuturbiini = 16
t,fi00,546,kilpilahden kaasuturbiini = 16
t,fi00,547,kilpilahden kaasuturbiini = 16
t,fi00,548,kilpilahden kaasuturbiini = 16
t,fi00,549,kilpilahden kaasuturbiini = 16
t,fi00,550,kilpilahden kaasuturbiini = 16
t,fi00,551,kilpilahden kaasuturbiini = 16
t,fi00,552,kilpilahden kaasuturbiini = 16
t,fi00,553,kilpilahden kaasuturbiini = 16
t,fi00,554,kilpilahden kaasuturbiini = 16
t,fi00,555,kilpilahden kaasuturbiini = 16
t,fi00,556,kilpilahden kaasuturbiini = 16
t,fi00,557,kilpilahden kaasuturbiini = 16
t,fi00,558,kilpilahden kaasuturbiini = 16
t,fi00,559,kilpilahden kaasuturbiini = 16
t,fi00,560,kilpilahden kaasuturbiini = 16
t,fi00,561,kilpilahden kaasuturbiini = 16
t,fi00,562,kilpilahden kaasuturbiini = 16
t,fi00,563,kilpilahden kaasuturbiini = 16
t,fi00,564,kilpilahden kaasuturbiini = 16
t,fi00,565,kilpilahden kaasuturbiini = 16
t,fi00,566,kilpilahden kaasuturbiini = 16
t,fi00,567,kilpilahden kaasuturbiini = 16
t,fi00,568,kilpilahden kaasuturbiini = 16
t,fi00,569,kilpilahden kaasuturbiini = 16
t,fi00,570,kilpilahden kaasuturbiini = 16
t,fi00,571,kilpilahden kaasuturbiini = 16
t,fi00,572,kilpilahden kaasuturbiini = 16
t,fi00,573,kilpilahden kaasuturbiini = 16
t,fi00,574,kilpilahden kaasuturbiini = 16
t,fi00,575,kilpilahden kaasuturbiini = 16
t,fi00,576,kilpilahden kaasuturbiini = 17
t,fi00,577,kilpilahden kaasuturbiini = 17
t,fi00,578,kilpilahden kaasuturbiini = 17
t,fi00,579,kilpilahden kaasuturbiini = 17
t,fi00,580,kilpilahden kaasuturbiini = 17
t,fi00,581,kilpilahden kaasuturbiini = 17
t,fi00,582,kilpilahden kaasuturbiini = 17
t,fi00,583,kilpilahden kaasuturbiini = 17
t,fi00,584,kilpilahden kaasuturbiini = 17
t,fi00,585,kilpilahden kaasuturbiini = 17
t,fi00,586,kilpilahden kaasuturbiini = 17
t,fi00,587,kilpilahden kaasuturbiini = 17
t,fi00,588,kilpilahden kaasuturbiini = 17
t,fi00,589,kilpilahden kaasuturbiini = 17
t,fi00,590,kilpilahden kaasuturbiini = 17
t,fi00,591,kilpilahden kaasuturbiini = 17
t,fi00,592,kilpilahden kaasuturbiini = 17
t,fi00,593,kilpilahden kaasuturbiini = 17
t,fi00,594,kilpilahden kaasuturbiini = 17
t,fi00,595,kilpilahden kaasuturbiini = 17
t,fi00,596,kilpilahden kaasuturbiini = 17
t,fi00,597,kilpilahden kaasuturbiini = 17
t,fi00,598,kilpilahden kaasuturbiini = 17
t,fi00,599,kilpilahden kaasuturbiini = 17
t,fi00,600,kilpilahden kaasuturbiini = 17
t,fi00,601,kilpilahden kaasuturbiini = 17
t,fi00,602,kilpilahden kaasuturbiini = 17
t,fi00,603,kilpilahden kaasuturbiini = 17
t,fi00,604,kilpilahden kaasuturbiini = 17
t,fi00,605,kilpilahden kaasuturbiini = 17
t,fi00,606,kilpilahden kaasuturbiini = 17
t,fi00,607,kilpilahden kaasuturbiini = 17
t,fi00,608,kilpilahden kaasuturbiini = 17
t,fi00,609,kilpilahden kaasuturbiini = 17
t,fi00,610,kilpilahden kaasuturbiini = 17
t,fi00,611,kilpilahden kaasuturbiini = 17
t,fi00,612,kilpilahden kaasuturbiini = 18
t,fi00,613,kilpilahden kaasuturbiini = 18
t,fi00,614,kilpilahden kaasuturbiini = 18
t,fi00,615,kilpilahden kaasuturbiini = 18
t,fi00,616,kilpilahden kaasuturbiini = 18
t,fi00,617,kilpilahden kaasuturbiini = 18
t,fi00,618,kilpilahden kaasuturbiini = 18
t,fi00,619,kilpilahden kaasuturbiini = 18
t,fi00,620,kilpilahden kaasuturbiini = 18
t,fi00,621,kilpilahden kaasuturbiini = 18
t,fi00,622,kilpilahden kaasuturbiini = 18
t,fi00,623,kilpilahden kaasuturbiini = 18
t,fi00,624,kilpilahden kaasuturbiini = 18
t,fi00,625,kilpilahden kaasuturbiini = 18
t,fi00,626,kilpilahden kaasuturbiini = 18
t,fi00,627,kilpilahden kaasuturbiini = 18
t,fi00,628,kilpilahden kaasuturbiini = 18
t,fi00,629,kilpilahden kaasuturbiini = 18
t,fi00,630,kilpilahden kaasuturbiini = 18
t,fi00,631,kilpilahden kaasuturbiini = 18
t,fi00,632,kilpilahden kaasuturbiini = 18
t,fi00,633,kilpilahden kaasuturbiini = 18
t,fi00,634,kilpilahden kaasuturbiini = 18
t,fi00,635,kilpilahden kaasuturbiini = 18
t,fi00,636,kilpilahden kaasuturbiini = 18
t,fi00,637,kilpilahden kaasuturbiini = 18
t,fi00,638,kilpilahden kaasuturbiini = 18
t,fi00,639,kilpilahden kaasuturbiini = 18
t,fi00,640,kilpilahden kaasuturbiini = 18
t,fi00,641,kilpilahden kaasuturbiini = 18
t,fi00,642,kilpilahden kaasuturbiini = 18
t,fi00,643,kilpilahden kaasuturbiini = 18
t,fi00,644,kilpilahden kaasuturbiini = 18
t,fi00,645,kilpilahden kaasuturbiini = 18
t,fi00,646,kilpilahden kaasuturbiini = 18
t,fi00,647,kilpilahden kaasuturbiini = 18
t,fi00,648,kilpilahden kaasuturbiini = 19
t,fi00,649,kilpilahden kaasuturbiini = 19
t,fi00,650,kilpilahden kaasuturbiini = 19
t,fi00,651,kilpilahden kaasuturbiini = 19
t,fi00,652,kilpilahden kaasuturbiini = 19
t,fi00,653,kilpilahden kaasuturbiini = 19
t,fi00,654,kilpilahden kaasuturbiini = 19
t,fi00,655,kilpilahden kaasuturbiini = 19
t,fi00,656,kilpilahden kaasuturbiini = 19
t,fi00,657,kilpilahden kaasuturbiini = 19
t,fi00,658,kilpilahden kaasuturbiini = 19
t,fi00,659,kilpilahden kaasuturbiini = 19
t,fi00,660,kilpilahden kaasuturbiini = 19
t,fi00,661,kilpilahden kaasuturbiini = 19
t,fi00,662,kilpilahden kaasuturbiini = 19
t,fi00,663,kilpilahden kaasuturbiini = 19
t,fi00,664,kilpilahden kaasuturbiini = 19
t,fi00,665,kilpilahden kaasuturbiini = 19
t,fi00,666,kilpilahden kaasuturbiini = 19
t,fi00,667,kilpilahden kaasuturbiini = 19
t,fi00,668,kilpilahden kaasuturbiini = 19
t,fi00,669,kilpilahden kaasuturbiini = 19
t,fi00,670,kilpilahden kaasuturbiini = 19
t,fi00,671,kilpilahden kaasuturbiini = 19
t,fi00,672,kilpilahden kaasuturbiini = 19
t,fi00,673,kilpilahden kaasuturbiini = 19
t,fi00,674,kilpilahden kaasuturbiini = 19
t,fi00,675,kilpilahden kaasuturbiini = 19
t,fi00,676,kilpilahden kaasuturbiini = 19
t,fi00,677,kilpilahden kaasuturbiini = 19
t,fi00,678,kilpilahden kaasuturbiini = 19
t,fi00,679,kilpilahden kaasuturbiini = 19
t,fi00,680,kilpilahden kaasuturbiini = 19
t,fi00,681,kilpilahden kaasuturbiini = 19
t,fi00,682,kilpilahden kaasuturbiini = 19
t,fi00,683,kilpilahden kaasuturbiini = 19
t,fi00,684,kilpilahden kaasuturbiini = 20
t,fi00,685,kilpilahden kaasuturbiini = 20
t,fi00,686,kilpilahden kaasuturbiini = 20
t,fi00,687,kilpilahden kaasuturbiini = 20
t,fi00,688,kilpilahden kaasuturbiini = 20
t,fi00,689,kilpilahden kaasuturbiini = 20
t,fi00,690,kilpilahden kaasuturbiini = 20
t,fi00,691,kilpilahden kaasuturbiini = 20
t,fi00,692,kilpilahden kaasuturbiini = 20
t,fi00,693,kilpilahden kaasuturbiini = 20
t,fi00,694,kilpilahden kaasuturbiini = 20
t,fi00,695,kilpilahden kaasuturbiini = 20
t,fi00,696,kilpilahden kaasuturbiini = 20
t,fi00,697,kilpilahden kaasuturbiini = 20
t,fi00,698,kilpilahden kaasuturbiini = 20
t,fi00,699,kilpilahden kaasuturbiini = 20
t,fi00,700,kilpilahden kaasuturbiini = 20
t,fi00,701,kilpilahden kaasuturbiini = 20
t,fi00,702,kilpilahden kaasuturbiini = 20
t,fi00,703,kilpilahden kaasuturbiini = 20
t,fi00,704,kilpilahden kaasuturbiini = 20
t,fi00,705,kilpilahden kaasuturbiini = 20
t,fi00,706,kilpilahden kaasuturbiini = 20
t,fi00,707,kilpilahden kaasuturbiini = 20
t,fi00,708,kilpilahden kaasuturbiini = 20
t,fi00,709,kilpilahden kaasuturbiini = 20
t,fi00,710,kilpilahden kaasuturbiini = 20
t,fi00,711,kilpilahden kaasuturbiini = 20
t,fi00,712,kilpilahden kaasuturbiini = 20
t,fi00,713,kilpilahden kaasuturbiini = 20
t,fi00,714,kilpilahden kaasuturbiini = 20
t,fi00,715,kilpilahden kaasuturbiini = 20
t,fi00,716,kilpilahden kaasuturbiini = 20
t,fi00,717,kilpilahden kaasuturbiini = 20
t,fi00,718,kilpilahden kaasuturbiini = 20
t,fi00,719,kilpilahden kaasuturbiini = 20
t,fi00,0,kirkniemi = 1
t,fi00,1,kirkniemi = 1
t,fi00,2,kirkniemi = 1
t,fi00,3,kirkniemi = 1
